0,Stuart,Ross,Male,27,[email],11
1,Darcy,Anderson,Female,29,[email],8
2,Aldus,Fowler,Male,20,[email],12
3,Frederick,West,Male,25,[email],4
4,Harold,Cameron,Male,26,[email],11
5,Ellia,Elliott,Female,29,[email],1
6,Elise,Stevens,Female,30,[email],8
7,Adison,Baker,Male,20,[email],0
8,Arnold,Mitchel,Male,23,[email],15
9,Lana,Barnes,Female,26,[email],5
10,Reid,Morris,Male,18,[email],0
11,Nicholas,Wilson,Male,30,[email],23
12,Alina,Hamilton,Female,20,[email],20
13,Garry,Sullivan,Male,20,[email],18
14,Alissa,West,Female,18,[email],15
15,Edward,Farrell,Male,29,[email],6
16,Tony,Allen,Male,28,[email],4
17,Walter,Harper,Male,19,[email],6
18,Elian,Spencer,Male,28,[email],42
19,Cherry,Ross,Female,21,[email],4
20,Tony,Evans,Male,22,[email],38
